user_id,cluster
111152,1
111155,8
111159,8
111165,8
111168,2
111169,8
111173,11
111174,10
111183,5
111195,0
111196,8
111199,12
111201,3
111202,0
111206,8
111212,2
111224,3
111242,2
111263,8
111265,2
111269,3
111270,11
111277,1
111280,2
111288,8
111291,2
111292,3
111293,0
111295,8
111316,2
111321,8
111322,0
111326,2
111331,8
111332,2
111336,8
111339,7
111346,8
111348,2
111361,2
111363,8
111365,8
111367,5
111391,8
111394,3
111396,4
111403,8
111425,5
111428,8
111429,11
111432,3
111439,3
111440,8
111443,2
111448,11
111449,3
111452,2
111454,8
111455,8
111462,2
111463,8
111466,8
111469,8
111470,8
111473,8
111475,3
111477,8
111480,2
111488,2
111491,7
111501,6
111507,9
111514,2
111520,2
111524,1
111528,8
111531,7
111535,10
111538,8
111547,3
111548,2
111552,1
111557,10
111560,4
111564,2
111565,3
111569,8
111576,3
111577,2
111579,8
111581,8
111584,2
111587,8
111590,2
111591,8
111602,8
111604,2
111606,2
111608,7
111609,8
111613,8
111617,2
111627,8
111628,8
111629,6
111630,10
111635,11
111638,8
111642,11
111645,5
111649,2
111650,8
111651,9
111653,8
111656,7
111664,8
111668,8
111677,4
111679,6
111684,8
111685,8
111686,6
111688,8
111690,10
111693,2
111708,8
111727,8
111741,4
111749,2
111751,6
111762,8
111767,7
111776,8
111782,2
111793,8
111796,2
111798,10
111800,6
111802,8
111803,8
111809,2
111814,12
111818,1
111822,9
111823,7
111826,3
111829,8
111832,8
111835,6
111836,8
111838,8
111844,3
111861,8
111864,10
111865,8
111873,10
111881,2
111882,2
111887,8
111890,8
111891,8
111893,4
111895,8
111900,2
111903,2
111919,0
111924,8
111926,2
111927,8
111932,3
111933,8
111934,9
111935,8
111939,2
111943,8
111953,11
111961,3
111967,8
111968,5
111970,2
111976,2
111982,8
111987,8
111995,11
112000,2
112009,3
112013,2
112014,8
112020,2
112024,1
112033,11
112034,12
112038,8
112040,10
112050,3
112057,2
112064,1
112068,2
112069,8
112072,8
112073,8
112078,4
112079,6
112080,2
112087,7
112096,8
112099,8
112102,2
112104,8
112105,3
112110,6
112112,8
112117,9
112124,8
112125,8
112127,8
112131,3
112134,8
112136,4
112142,8
112150,5
112151,8
112154,1
112164,8
112173,8
112174,2
112184,8
112189,12
112191,6
112195,8
112196,2
112207,8
112215,8
112217,4
112223,2
112224,11
112228,3
112231,8
112234,0
112238,2
112246,10
112250,2
112254,2
112260,2
112267,12
112272,3
112273,7
112276,2
112277,8
112281,6
112284,8
112295,6
112296,10
112300,3
112305,2
112306,8
112307,11
112327,2
112341,8
112343,8
112344,2
112346,8
112359,8
112361,8
112366,8
112381,3
112383,9
112386,8
112387,8
112389,7
112390,8
112396,8
112398,8
112399,1
112402,8
112410,10
112414,9
112415,2
112423,0
112425,10
112433,3
112447,3
112449,10
112457,8
112458,7
112468,8
112471,1
112475,2
112485,8
112489,6
112497,7
112499,8
112502,2
112509,3
112525,9
112526,12
112527,12
112550,9
112553,6
112558,8
112562,4
112563,8
112577,9
112578,2
112579,0
112594,7
112595,0
112597,10
112602,0
112609,8
112612,2
112613,8
112618,1
112626,2
112640,2
112641,8
112642,5
112647,6
112651,7
112653,8
112655,9
112664,2
112669,1
112670,8
112671,8
112673,0
112679,8
112682,8
112683,10
112684,8
112697,8
112710,5
112712,8
112719,3
112738,8
112748,8
112749,7
112752,6
112758,5
112759,12
112761,2
112766,9
112776,1
112783,2
112784,8
112788,8
112800,8
112801,8
112802,5
112809,2
112811,11
112815,2
112817,11
112819,8
112828,2
112829,3
112839,11
112843,11
112845,6
112847,8
112848,5
112850,2
112855,8
112856,3
112865,7
112867,2
112872,2
112879,8
112880,5
112885,9
112893,9
112894,8
112895,2
112896,8
112897,6
112901,3
112902,2
112909,8
112910,8
112917,1
112919,8
112921,9
112928,8
112929,0
112935,2
112938,0
112939,8
112942,5
112951,8
112953,1
112960,2
112964,7
112966,2
112967,2
112970,2
112975,0
112976,2
112982,10
112988,11
112993,11
112995,1
112998,0
113004,7
113008,9
113010,9
113011,9
113020,8
113021,2
113024,8
113031,2
113052,0
113055,1
113080,8
113082,2
113088,11
113091,2
113097,7
113103,5
113106,12
113117,8
113123,8
113126,10
113130,2
113137,7
113139,4
113146,2
113152,8
113157,9
113165,8
113168,2
113173,1
113181,2
113182,7
113183,7
113184,2
113187,1
113196,2
113197,8
113201,10
113208,2
113209,8
113220,9
113222,8
113229,8
113234,2
113251,8
113253,8
113256,8
113259,2
113264,8
113271,0
113273,2
113275,2
113282,8
113287,0
113291,2
113295,7
113301,1
113302,0
113304,7
113305,8
113310,10
113311,3
113317,8
113324,8
113328,6
113329,1
113331,9
113333,11
113335,8
113343,7
113347,2
113349,1
113359,8
113362,0
113364,3
113375,2
113384,8
113388,8
113389,2
113395,8
113397,2
113401,12
113402,11
113405,7
113407,2
113416,8
113417,7
113426,6
113427,8
113434,2
113435,8
113442,2
113448,8
113450,8
113452,8
113453,6
113454,8
113455,8
113456,11
113461,1
113463,2
113464,9
113465,2
113468,12
113469,2
113473,4
113479,3
113484,2
113485,2
113493,3
113503,1
113507,8
113513,2
113515,3
113516,2
113519,0
113524,12
113525,8
113531,8
113535,2
113544,2
113555,3
113556,9
113576,2
113579,9
113580,2
113582,9
113584,8
113585,8
113593,0
113600,8
113601,2
113603,8
113616,8
113617,3
113620,8
113622,2
113627,12
113629,8
113631,11
113644,2
113645,8
113646,8
113648,12
113649,8
113653,3
113659,2
113662,9
113665,8
113668,8
113671,7
113677,2
113679,2
113681,7
113684,2
113687,3
113694,2
113697,8
113698,11
113701,11
113702,3
113705,5
113729,0
113731,8
113734,2
113742,0
113747,3
113750,8
113754,7
113761,10
113766,6
113770,11
113779,0
113796,1
113797,11
113800,2
113805,8
113814,7
113822,8
113831,9
113833,0
113835,2
113837,2
113840,9
113842,8
113843,8
113848,3
113851,8
113852,0
113858,10
113864,10
113871,3
113874,8
113877,8
113879,0
113885,8
113893,8
113898,10
113900,8
113903,2
113909,0
113924,10
113927,2
113929,4
113934,7
113944,5
113945,6
113946,8
113947,8
113952,2
113954,8
113959,8
113963,2
113965,3
113968,8
113971,2
113974,8
113976,0
113978,11
113979,9
113983,1
113996,10
114011,8
114012,2
114018,8
114023,10
114024,8
114027,6
114029,2
114030,6
114032,8
114035,8
114036,2
114038,7
114039,8
114048,11
114049,8
114052,8
114065,3
114070,8
114078,8
114081,2
114082,0
114085,8
114086,8
114087,3
114088,8
114110,2
114111,2
114113,5
114115,3
114123,3
114127,3
114139,2
114140,11
114149,8
114151,2
114154,2
114156,11
114161,8
114165,0
114167,8
114172,8
114188,2
114190,2
114194,11
114198,8
114208,8
114211,8
114225,0
114232,4
114233,4
114235,8
114237,8
114248,2
114250,0
114256,8
114260,8
114268,2
114271,11
114277,8
114283,8
114285,4
114294,8
114302,5
114305,8
114307,9
114310,2
114317,6
114320,8
114324,8
114327,8
114336,8
114338,9
114356,6
114357,8
114369,5
114371,2
114372,10
114382,10
114385,0
114386,2
114387,8
114397,8
114398,7
114401,5
114415,8
114427,7
114428,9
114431,2
114434,3
114438,8
114440,8
114445,8
114446,11
114449,11
114450,7
114451,11
114453,2
114461,2
114467,8
114470,6
114471,8
114474,2
114477,2
114486,8
114489,11
114490,12
114498,3
114504,6
114508,8
114514,8
114517,3
114521,2
114527,2
114530,2
114536,10
114539,3
114540,8
114545,8
114557,2
114560,7
114561,8
114567,8
114568,11
114575,8
114576,8
114580,8
114581,9
114582,8
114583,11
114588,3
114591,8
114601,12
114614,8
114616,8
114627,2
114631,4
114637,11
114638,8
114641,6
114643,6
114645,2
114651,8
114656,8
114661,8
114679,8
114682,9
114685,2
114686,8
114690,2
114693,2
114694,9
114695,3
114698,10
114699,8
114701,3
114712,2
114720,8
114724,2
114730,12
114731,6
114733,2
114742,9
114743,3
114749,12
114752,2
114755,8
114757,8
114760,8
114768,3
114770,0
114772,8
114782,3
114785,11
114786,8
114788,8
114796,10
114800,9
114804,8
114806,0
114807,2
114811,7
114814,11
114815,3
114818,3
114823,9
114826,3
114831,0
114835,6
114841,8
114844,8
114852,8
114856,10
114863,9
114866,5
114867,8
114868,3
114871,8
114876,12
114879,8
114881,8
114882,12
114885,8
114894,4
114898,11
114900,3
114910,8
114911,8
114917,11
114921,3
114923,11
114928,2
114930,2
114934,1
114942,2
114950,8
114956,9
114957,2
114958,1
114959,2
114962,3
114966,8
114967,2
114969,7
114975,8
114976,7
114978,8
114983,8
114985,12
114992,8
114994,8
115004,8
115010,8
115024,3
115026,2
115028,8
115029,8
115030,8
115037,2
115038,9
115039,8
115046,0
115050,8
115054,8
115055,8
115056,2
115057,9
115058,8
115069,3
115070,2
115071,3
115073,8
115075,8
115081,4
115082,2
115083,11
115084,10
115088,3
115092,3
115103,2
115107,8
115110,6
115121,8
115123,8
115127,7
115133,8
115142,8
115152,0
115153,8
115159,0
115163,11
115166,3
115168,8
115171,11
115176,8
115178,8
115181,8
115193,2
115194,7
115195,8
115198,8
115203,8
115206,11
115215,8
115216,11
115223,9
115226,5
115229,8
115235,8
115239,8
115244,6
115246,8
115250,8
115253,8
115255,4
115257,0
115262,8
115266,9
115271,2
115276,9
115278,8
115281,8
115286,10
115300,2
115301,3
115304,8
115305,6
115308,2
115315,8
115318,2
115330,8
115333,8
115338,1
115348,11
115349,8
115350,8
115355,8
115361,4
115372,2
115383,0
115386,2
115388,11
115391,12
115395,8
115407,8
115410,5
115413,5
115414,6
115415,8
115422,8
115424,4
115433,8
115436,8
115440,8
115441,0
115444,0
115454,0
115457,2
115466,3
115474,9
115476,2
115482,6
115484,2
115499,1
115503,8
115507,8
115522,2
115531,1
115532,2
115541,6
115546,2
115549,8
115555,10
115556,3
115564,9
115567,2
115570,8
115572,3
115581,8
115584,8
115586,8
115589,8
115591,8
115596,8
115604,2
115606,3
115610,8
115613,8
115614,9
115615,6
115628,5
115637,10
115650,10
115656,2
115660,3
115661,9
115665,8
115673,1
115680,7
115684,4
115688,6
115689,8
115695,6
115710,9
115713,11
115716,8
115722,8
115726,8
115736,2
115742,8
115745,2
115747,8
115758,9
115759,10
115768,8
115772,3
115779,8
115782,8
115783,2
115786,2
115795,9
115797,1
115800,2
115802,8
115805,8
115808,8
115812,8
115813,8
115816,8
115820,8
115821,8
115827,8
115830,8
115835,9
115839,8
115845,8
115854,2
115858,3
115860,8
115863,4
115866,1
115867,8
115874,8
115883,8
115884,11
115892,5
115895,8
115899,8
115907,12
115911,8
115918,11
115920,3
115924,8
115925,4
115929,6
115934,6
115943,2
115944,3
115945,11
115948,9
115954,8
115956,2
115963,2
115965,8
115977,1
115983,8
115986,8
115988,3
115997,2
116000,0
116006,10
116007,2
116014,1
116016,8
116026,7
116027,8
116031,8
116032,1
116036,11
116042,8
116053,2
116056,8
116059,11
116061,4
116062,2
116064,10
116072,8
116075,8
116081,5
116084,2
116085,2
116095,2
116099,8
116115,8
116116,6
116119,8
116127,3
116132,8
116134,2
116135,2
116147,3
116159,8
116163,9
116166,9
116169,2
116171,1
116175,8
116180,9
116181,8
116184,9
116189,7
116190,2
116192,10
116193,8
116195,7
116210,8
116216,2
116219,2
116227,8
116228,11
116232,8
116237,8
116243,8
116248,8
116251,1
116254,7
116262,7
116263,3
116266,5
116267,5
116274,2
116275,5
116279,10
116287,12
116295,6
116298,8
116299,2
116301,11
116307,8
116316,8
116317,8
116330,8
116332,8
116333,6
116341,8
116348,6
116352,8
116357,9
116370,1
116371,8
116376,8
116377,8
116379,8
116395,1
116400,2
116412,8
116421,8
116426,3
116434,1
116441,9
116449,8
116451,7
116457,8
116458,6
116461,9
116468,8
116485,3
116500,8
116513,8
116516,12
116520,7
116530,9
116534,8
116535,8
116540,8
116541,0
116544,0
116547,4
116550,2
116553,6
116560,5
116565,8
116567,2
116569,3
116570,2
116573,2
116577,2
116587,2
116593,3
116596,2
116600,8
116616,9
116618,10
116628,6
116630,10
116638,2
116639,3
116643,8
116647,2
116650,2
116660,8
116663,2
116664,0
116665,8
116669,12
116682,2
116683,8
116686,9
116688,2
116689,6
116693,8
116700,3
116702,12
116703,2
116706,6
116708,8
116723,2
116725,8
116732,8
116736,11
116740,4
116745,8
116746,8
116751,8
116765,11
116768,8
116770,3
116789,8
116790,2
116791,2
116796,10
116811,8
116816,8
116817,8
116820,3
116821,7
116829,8
116831,10
116833,2
116837,3
116839,8
116842,8
116844,3
116845,8
116848,0
116849,8
116852,7
116853,11
116855,7
116856,8
116864,10
116866,8
116876,8
116877,2
116879,3
116882,2
116884,7
116885,8
116893,8
116894,8
116905,3
116916,9
116917,8
116919,8
116932,2
116940,8
116941,11
116944,2
116947,2
116955,6
116966,2
116976,8
116980,8
116986,2
116988,10
116990,1
116993,8
116994,12
117001,8
117016,8
117022,6
117027,2
117029,3
117031,9
117033,8
117034,0
117036,8
117049,8
117050,8
117061,8
117065,2
117070,8
117072,9
117081,2
117085,9
117087,8
117089,3
117109,8
117112,2
117115,8
117118,3
117131,8
117139,8
117145,7
117154,3
117158,2
117159,2
117162,7
117163,2
117164,6
117167,8
117170,8
117175,10
117177,2
117178,8
117180,8
117183,2
117191,3
117192,8
117194,8
117199,2
117207,3
117209,8
117215,1
117219,8
117220,8
117233,8
117234,8
117238,2
117241,3
117245,10
117250,2
117253,9
117255,3
117257,8
117259,8
117262,6
117267,8
117271,3
117272,0
117274,8
117275,1
117276,10
117280,8
117287,8
117301,5
117302,3
117308,3
117309,7
117310,8
117327,11
117329,8
117331,10
117334,8
117342,8
117352,1
117360,8
117361,8
117363,7
117364,6
117372,9
117373,12
117376,2
117380,8
117391,8
117392,11
117401,2
117402,8
117405,9
117406,8
117409,2
117419,2
117423,4
117430,8
117431,8
117434,8
117436,8
117437,8
117439,8
117443,8
117448,1
117463,8
117467,8
117475,2
117477,7
117480,2
117486,8
117487,8
117489,10
117492,8
117500,2
117522,9
117530,2
117531,2
117540,7
117543,3
117549,8
117551,2
117564,2
117566,2
117569,9
117573,3
117581,12
117586,2
117591,3
117596,8
117597,12
117605,7
117612,8
117614,3
117616,8
117618,4
117619,8
117620,11
117621,2
117623,0
117631,2
117632,0
117645,7
117656,11
117660,7
117661,3
117664,3
117670,2
117675,8
117680,2
117697,11
117702,8
117706,2
117713,8
117719,10
117722,3
117726,8
117731,8
117734,3
117735,0
117737,8
117742,8
117750,8
117751,11
117758,8
117762,2
117764,8
117765,1
117771,11
117777,8
117781,2
117784,8
117788,1
117790,2
117793,6
117796,7
117807,11
117824,6
117825,3
117826,7
117827,8
117835,9
117837,9
117842,8
117853,2
117855,8
117856,0
117862,7
117863,3
117864,11
117869,0
117873,9
117875,2
117876,3
117881,8
117882,8
117890,10
117891,8
117893,2
117898,10
117913,8
117916,0
117918,0
117932,2
117933,8
117939,11
117944,8
117946,8
117951,5
117952,0
117956,2
117962,8
117965,2
117970,9
117971,8
117975,8
117978,8
117983,6
117984,11
117990,2
117992,12
118007,7
118017,5
118018,11
118020,0
118029,8
118030,8
118049,0
118061,2
118066,8
118068,2
118074,11
118078,10
118080,6
118082,1
118088,8
118094,3
118095,2
118096,8
118101,2
118114,8
118126,8
118133,8
118145,7
118149,2
118150,7
118163,7
118172,8
118174,2
118175,7
118178,8
118184,8
118191,9
118195,4
118196,11
118202,8
118203,2
118206,2
118208,2
118221,3
118222,6
118224,9
118225,8
118226,1
118235,1
118241,3
118244,2
118259,2
118261,3
118262,2
118267,2
118270,8
118275,2
118279,5
118284,2
118286,2
118290,8
118291,8
118292,3
118302,9
118305,8
118310,8
118313,8
118314,7
118315,2
118316,2
118317,8
118318,0
118325,8
118336,8
118338,8
118342,3
118346,2
118348,1
118352,9
118363,9
118366,11
118376,8
118382,8
118391,2
118392,8
118397,8
118398,11
118400,10
118403,8
118405,3
118406,3
118409,3
118413,8
118416,8
118418,3
118419,8
118426,8
118429,8
118438,8
118443,2
118445,9
118447,0
118452,2
118455,7
118457,8
118465,8
118470,8
118477,3
118478,9
118480,8
118485,8
118487,8
118490,8
118491,12
118492,10
118495,8
118502,9
118505,8
118508,7
118511,7
118512,2
118517,8
118532,8
118533,2
118552,8
118553,4
118554,2
118565,8
118570,1
118578,10
118580,9
118588,8
118590,11
118591,2
118592,8
118594,8
118596,3
118598,0
118603,3
118606,5
118608,8
118610,2
118619,6
118621,11
118623,2
118631,8
118638,8
118648,12
118649,7
118655,8
118666,4
118669,11
118674,2
118678,9
118685,10
118686,3
118689,4
118693,2
118701,2
118710,10
118712,8
118720,3
118721,2
118726,8
118727,8
118736,12
118743,6
118750,2
118751,8
118752,8
118753,2
118754,2
118761,10
118771,8
118777,8
118794,8
118795,7
118798,2
118800,3
118802,2
118803,9
118808,11
118809,8
118812,8
118813,9
118830,2
118831,2
118832,2
118843,8
118855,9
118860,5
118863,8
118866,0
118868,11
118869,6
118872,0
118879,1
118884,7
118885,9
118886,2
118887,6
118890,2
118901,1
118903,8
118909,8
118910,2
118914,2
118923,8
118931,2
118932,9
118933,3
118936,12
118943,8
118944,11
118947,6
118948,7
118953,8
118958,8
118961,2
118969,9
118972,5
118977,12
119001,7
119006,2
119007,2
119009,11
119012,8
119015,1
119017,3
119028,8
119031,3
119035,12
119037,8
119038,6
119061,8
119065,7
119068,11
119073,2
119074,10
119077,7
119078,1
119081,8
119083,12
119086,1
119087,8
119088,7
119092,8
119095,9
119102,2
119103,2
119110,8
119120,2
119128,12
119134,6
119138,3
119139,2
119140,7
119153,8
119157,8
119158,8
119159,2
119161,12
119162,3
119166,8
119169,8
119170,9
119172,8
119174,2
119176,8
119179,8
119184,6
119192,2
119198,11
119201,0
119203,7
119211,8
119218,1
119219,1
119222,8
119225,9
119230,10
119243,8
119244,8
119249,3
119251,7
119255,9
119260,2
119261,12
119264,1
119269,6
119271,8
119273,8
119284,8
119288,7
119294,2
119295,8
119305,7
119310,8
119313,8
119314,11
119315,6
119327,8
119334,2
119335,11
119347,8
119348,10
119352,3
119358,7
119359,2
119360,2
119363,1
119369,8
119371,2
119374,2
119376,8
119381,7
119401,2
119404,8
119405,8
119409,4
119410,8
119411,3
119416,8
119418,8
119421,2
119424,8
119431,0
119433,8
119437,8
119446,3
119461,0
119463,8
119471,8
119476,9
119478,2
119479,2
119486,3
119497,9
119505,11
119510,12
119529,8
119534,8
119539,2
119542,0
119546,4
119548,2
119549,12
119556,9
119558,8
119563,8
119568,8
119578,10
119585,2
119591,1
119599,10
119604,8
119613,3
119614,2
119620,2
119621,2
119622,2
119623,8
119631,1
119637,8
119640,8
119644,11
119645,8
119650,10
119651,10
119654,8
119668,8
119669,10
119674,2
119676,2
119679,12
119686,8
119692,8
119694,12
119703,11
119721,9
119740,8
119749,8
119750,2
119751,0
119757,8
119758,7
119760,2
119766,8
119767,7
119768,8
119770,0
119782,12
119791,7
119806,7
119816,8
119826,9
119832,0
119836,2
119839,8
119857,8
119863,2
119868,1
119869,3
119871,8
119874,11
119878,2
119881,8
119890,8
119894,2
119895,11
119897,8
119899,12
119901,9
119907,2
119909,9
119910,7
119925,10
119926,2
119928,7
119941,8
119943,8
119954,2
119955,8
119957,8
119959,2
119961,8
119966,8
119970,2
119971,3
119972,2
119974,2
119975,8
119976,4
119983,8
119987,8
119988,6
119994,3
120000,2
120002,2
120003,9
120016,8
120021,0
120022,12
120023,2
120024,2
120025,3
120041,8
120042,2
120046,12
120047,7
120048,8
120051,8
120053,9
120055,6
120057,5
120062,2
120065,8
120070,8
120072,8
120074,6
120078,2
120080,9
120088,2
120091,8
120093,8
120099,4
120102,11
120103,8
120104,8
120106,5
120111,8
120114,2
120124,3
120129,2
120135,8
120139,9
120145,9
120147,3
120148,8
120149,12
120153,8
120170,9
120175,8
120176,6
120183,11
120187,10
120189,8
120192,5
120194,11
120197,11
120205,7
120207,7
120208,3
120211,2
120216,7
120218,8
120222,4
120228,8
120233,8
120236,8
120243,0
120244,12
120258,10
120272,8
120277,1
120279,3
120283,2
120286,8
120292,2
120296,7
120297,7
120307,9
120309,12
120314,8
120315,8
120323,11
120325,8
120330,2
120331,11
120336,8
120337,8
120339,8
120340,8
120351,10
120367,11
120368,1
120369,2
120378,8
120379,2
120381,9
120386,8
120387,8
120388,2
120392,7
120393,8
120396,0
120401,9
120411,12
120415,8
120417,8
120430,4
120440,8
120445,1
120458,8
120461,2
120465,8
120471,2
120476,5
120481,0
120484,8
120487,8
120488,6
120490,4
120491,5
120496,8
120503,8
120504,12
120509,8
120518,2
120529,4
120532,2
120534,3
120539,2
120543,8
120551,2
120555,2
120557,8
120563,3
120566,2
120569,2
120570,8
120571,8
120574,5
120583,8
120586,8
120587,7
120588,8
120592,7
120594,8
120599,9
120600,8
120602,3
120604,1
120608,2
120609,8
120617,8
120618,2
120631,7
120634,8
120637,2
120638,8
120643,8
120650,3
120655,2
120657,8
120659,1
120664,8
120675,7
120677,9
120679,4
120693,5
120697,3
120698,2
120702,8
120706,7
120708,9
120714,8
120720,2
120736,9
120739,8
120750,8
120753,8
120754,6
120755,6
120761,4
120762,3
120770,8
120777,2
120783,2
120794,2
120799,8
120801,8
120817,11
120823,2
120832,2
120833,8
120835,8
120836,11
120840,8
120842,8
120851,7
120852,2
120856,1
120857,8
120870,8
120871,3
120874,2
120879,3
120881,8
120887,8
120897,0
120903,2
120910,12
120915,9
120916,8
120918,8
120920,8
120928,7
120930,3
120932,8
120937,8
120943,4
120945,8
120954,8
120955,8
120959,8
120973,8
120974,7
120991,1
121009,12
121010,9
121011,2
121017,6
121019,8
121020,8
121023,5
121026,2
121038,8
121042,2
121046,7
121049,8
121050,3
121054,2
121074,2
121077,8
121082,9
121083,8
121088,6
121089,8
121093,3
121100,8
121102,11
121107,2
121113,7
121115,8
121116,2
121122,8
121129,8
121133,12
121139,10
121141,7
121142,3
121150,8
121154,3
121155,8
121159,3
121160,8
121163,2
121164,9
121168,2
121171,8
121174,8
121181,9
121186,8
121193,8
121197,8
121200,2
121201,8
121213,11
121217,9
121223,4
121224,3
121230,8
121236,8
121239,3
121247,7
121252,8
121261,2
121262,2
121264,8
121271,9
121278,2
121283,8
121291,11
121298,8
121299,8
121308,2
121313,4
121317,3
121321,10
121324,7
121329,8
121332,8
121338,8
121348,2
121351,2
121365,8
121379,10
121382,6
121383,2
121387,7
121389,11
121391,2
121393,2
121394,11
121395,2
121400,2
121410,2
121416,4
121417,8
121418,2
121421,4
121422,7
121436,8
121437,3
121440,0
121451,3
121454,8
121457,11
121458,11
121466,8
121470,6
121473,4
121475,0
121478,8
121482,3
121483,8
121484,0
121488,11
121494,7
121497,8
121499,8
121513,8
121522,1
121528,3
121535,2
121545,3
121550,12
121554,8
121558,2
121559,2
121564,2
121575,3
121586,8
121589,1
121600,8
121601,2
121602,8
121606,8
121609,2
121611,2
121625,7
121626,3
121630,8
121631,3
121636,5
121638,8
121645,8
121649,2
121651,8
121652,9
121655,3
121663,8
121664,6
121667,8
121672,8
121674,7
121676,9
121682,9
121685,7
121686,0
121690,8
121694,2
121695,0
121698,3
121699,7
121701,9
121702,2
121709,9
121710,4
121716,7
121717,0
121726,4
121729,0
121738,9
121752,2
121754,11
121755,2
121758,8
121761,8
121762,3
121767,2
121770,8
121771,0
121772,6
121775,9
121776,8
121777,11
121778,3
121779,7
121780,2
121782,3
121793,4
121795,4
121802,11
121803,11
121806,8
121809,3
121812,12
121819,8
121828,8
121831,8
121839,8
121843,8
121853,8
121857,8
121859,8
121866,5
121868,8
121874,3
121875,7
121877,2
121878,3
121879,7
121885,12
121898,8
121903,9
121906,0
121917,8
121918,3
121920,3
121922,12
121929,2
121933,6
121935,8
121939,2
121948,9
121950,11
121951,2
121957,9
121959,7
121960,12
121965,8
121968,2
121969,8
121974,7
121976,8
121979,11
121982,8
121986,8
121989,1
121993,8
121997,8
122001,8
122004,7
122007,9
122012,8
122014,8
122015,2
122021,6
122030,6
122039,3
122047,8
122050,8
122059,1
122062,10
122066,8
122073,12
122074,3
122075,9
122076,8
122084,8
122093,2
122094,3
122095,2
122096,8
122104,3
122105,9
122113,8
122115,8
122122,2
122123,11
122126,2
122131,2
122135,2
122137,0
122142,3
122152,8
122155,2
122157,7
122162,11
122163,8
122165,10
122171,8
122182,8
122183,1
122184,7
122197,8
122204,7
122222,8
122230,8
122232,2
122235,8
122236,2
122238,8
122308,3
122312,8
122316,0
122319,7
122332,6
122337,2
122338,2
122346,8
122348,0
122350,8
122352,2
122358,8
122360,10
122367,10
122369,8
122372,10
122380,2
122384,8
122388,9
122389,2
122400,6
122403,2
122407,2
122411,2
122413,2
122414,3
122415,8
122416,5
122417,9
122420,8
122424,8
122425,8
122429,8
122432,2
122449,2
122450,8
122462,2
122465,2
122467,2
122473,7
122490,9
122503,8
122504,2
122505,8
122506,2
122507,8
122514,10
122517,9
122524,3
122527,8
122529,4
122536,8
122543,10
122546,12
122553,8
122555,9
122557,8
122558,2
122564,4
122567,3
122571,8
122577,8
122579,8
122584,6
122588,8
122589,2
122598,5
122608,8
122609,12
122612,8
122614,8
122617,2
122618,10
122629,8
122630,2
122631,2
122632,2
122647,9
122657,8
122662,2
122671,8
122673,4
122681,3
122685,8
122691,6
122696,8
122700,8
122702,8
122703,11
122705,8
122708,11
122711,8
122714,3
122716,2
122721,2
122723,0
122727,2
122729,9
122730,4
122733,6
122734,7
122735,6
122743,10
122746,7
122748,7
122750,6
122756,8
122760,8
122761,5
122763,8
122774,2
122778,8
122781,2
122786,3
122788,8
122791,2
122793,3
122797,2
122799,8
122809,8
122813,2
122816,2
122820,8
122821,12
122826,9
122831,2
122833,7
122835,8
122840,2
122847,12
122856,3
122867,8
122868,8
122872,2
122873,8
122878,11
122879,2
122886,8
122892,8
122893,8
122916,2
122923,3
122931,9
122936,2
122937,8
122941,8
122943,7
122944,11
122950,12
122951,0
122952,8
122955,10
122973,11
122974,8
122980,4
122981,6
122982,2
122987,2
122995,3
122996,2
123000,2
123004,6
123018,2
123021,9
123025,5
123026,6
123028,2
123031,8
123042,11
123052,2
123054,8
123059,2
123064,10
123066,11
123077,3
123081,0
123087,2
123089,2
123091,8
123093,8
123095,4
123097,8
123099,8
123100,2
123102,8
123105,8
123108,6
123110,3
123114,2
123120,8
123134,3
123135,12
123136,11
123151,2
123153,6
123163,8
123167,3
123169,2
123170,8
123186,9
123189,7
123195,5
123199,8
123204,8
123207,3
123208,8
123210,8
123213,3
123218,2
123219,9
123220,2
123223,0
123224,8
123228,8
123240,6
123243,8
123245,2
123246,2
123252,2
123254,8
123257,5
123259,8
123262,6
123271,8
123273,8
123277,6
123278,7
123285,8
123288,2
123290,2
123292,8
123294,2
123297,8
123298,3
123315,9
123321,2
123322,6
123323,3
123339,8
123347,9
123360,2
123368,2
123370,8
123372,3
123393,8
123400,7
123413,8
123434,1
123436,5
123447,10
123451,2
123457,9
123467,8
123468,9
123471,8
123472,3
123475,8
123477,8
123480,9
123485,2
123487,2
123491,2
123497,8
123500,2
123505,6
123507,3
123512,8
123517,2
123518,6
123519,8
123526,8
123533,8
123538,8
123546,2
123554,8
123556,5
123561,2
123564,8
123575,7
123578,8
123580,3
123583,11
123585,6
123587,2
123589,2
123594,2
123598,7
123601,8
123602,3
123605,3
123620,2
123634,2
123636,3
123639,6
123641,9
123650,2
123654,3
123655,3
123667,2
123668,8
123671,8
123681,12
123691,8
123698,8
123699,3
123702,8
123707,7
123709,8
123712,7
123718,1
123721,2
123728,2
123732,9
123736,1
123737,12
123740,2
123755,8
123756,8
123763,9
123770,8
123774,11
123775,2
123778,8
123779,2
123781,8
123794,6
123795,10
123798,1
123802,2
123806,8
123819,7
123821,3
123823,8
123824,8
123826,8
123828,8
123829,10
123840,3
123841,2
123842,7
123844,9
123849,3
123850,3
123851,11
123855,8
123857,8
123861,2
123863,11
123864,1
123865,2
123877,3
123881,3
123889,2
123907,2
123910,11
123913,0
123918,8
123931,2
123934,0
